[0.000000] (-) TimerEvent: {}
[0.001116] (superbot_description) JobQueued: {'identifier': 'superbot_description', 'dependencies': OrderedDict()}
[0.154582] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot.launch.py\n'}
[0.154623] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_env.launch.py\n'}
[0.154660] (superbot_description) StdoutLine: {'line': b'-- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/nav.launch.py\n'}
[0.154700] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_static.launch.py\n'}
[0.154847] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF\n'}
[0.154896] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.sdf\n'}
[0.154934] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf\n'}
[0.154971] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf.xacro\n'}
[0.155007] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models\n'}
[0.155051] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.155089] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.155123] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.155160] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.155197] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.155233] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.155269] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.155305] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.155341] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.155377] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.155414] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.155456] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01\n'}
[0.155496] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.155542] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.155580] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.155617] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.155654] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.155689] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.155727] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.155772] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.155808] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.155845] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.155883] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.155918] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
[0.155954] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures\n'}
[0.157616] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png\n'}
[0.157909] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png\n'}
[0.157981] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png\n'}
[0.158049] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png\n'}
[0.158115] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.158201] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.158304] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.158982] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.159072] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.159141] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.159201] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.159281] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.159346] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.159406] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.159466] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.159524] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01\n'}
[0.159846] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.160028] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.160243] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.160538] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.162764] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.162894] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.162948] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.162987] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.163027] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.163065] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.163101] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.163138] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.163220] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01\n'}
[0.163428] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
