[0.000000] (-) TimerEvent: {}
[0.001576] (superbot_description) JobQueued: {'identifier': 'superbot_description', 'dependencies': OrderedDict()}
[0.138053] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/superbot.launch.py\n'}
[0.138149] (superbot_description) StdoutLine: {'line': b'-- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_env.launch.py\n'}
[0.138244] (superbot_description) StdoutLine: {'line': b'-- Installing: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/nav.launch.py\n'}
[0.138333] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/launch/gazebo_static.launch.py\n'}
[0.138425] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF\n'}
[0.138515] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.sdf\n'}
[0.138602] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf\n'}
[0.138717] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/URDF/superbot.urdf.xacro\n'}
[0.138758] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models\n'}
[0.139190] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.139233] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.139271] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.139308] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.139345] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.139381] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.139415] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.139450] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.139497] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.139809] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.139849] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.139886] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01\n'}
[0.139922] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.139968] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.140004] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.140039] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.140075] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.140129] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.140291] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.140336] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.140374] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.140409] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.140450] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.140492] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
[0.140530] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures\n'}
[0.140567] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png\n'}
[0.141592] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png\n'}
[0.141997] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png\n'}
[0.142050] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png\n'}
[0.142087] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.142127] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.142219] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.142313] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.142406] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.142539] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.142578] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.142637] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.142678] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.142714] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.142752] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.142789] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01\n'}
[0.142825] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.142859] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.142904] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.142938] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.142973] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.143008] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.143041] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.143076] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.143110] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.143147] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
[0.143181] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png\n'}
[0.143218] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png\n'}
[0.143251] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01\n'}
[0.143289] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes\n'}
