[0.000000] (-) TimerEvent: {}
[0.000792] (superbot_description) JobQueued: {'identifier': 'superbot_description', 'dependencies': OrderedDict()}
[0.177306] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.177343] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.177379] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.177442] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.177480] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.177519] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.177555] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.177590] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.177625] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.177660] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.177709] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.177747] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
[0.177782] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures\n'}
[0.177817] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png\n'}
[0.177852] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png\n'}
[0.177887] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png\n'}
[0.177921] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png\n'}
[0.177960] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.178218] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.178363] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.178416] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.178629] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.178675] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.178761] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.179621] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.180102] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.180587] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.180688] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.180770] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01\n'}
[0.180809] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes\n'}
[0.180847] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE\n'}
[0.180884] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE\n'}
[0.180920] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config\n'}
[0.180957] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf\n'}
[0.180992] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials\n'}
[0.181208] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures\n'}
[0.181251] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png\n'}
[0.181293] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png\n'}
[0.181664] (superbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/parth/Superbot_ws/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd\n'}
