[0.012s] Invoking command in '/home/parth/Superbot_ws/src/build/superbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/parth/Superbot_ws/src/superbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parth/Superbot_ws/src/install/superbot_description
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.190s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.193s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.197s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.205s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.217s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.239s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.240s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.338s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.411s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.437s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.437s] -- Looking for ignition-math6 -- found version 6.15.1
[0.441s] -- Searching for dependencies of ignition-math6
[0.443s] -- Looking for OGRE...
[0.452s] -- Found Ogre Ghadamon (1.9.0)
[0.453s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.467s] -- Looking for OGRE_Paging...
[0.467s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.467s] -- Looking for OGRE_Terrain...
[0.467s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.467s] -- Looking for OGRE_Property...
[0.467s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.467s] -- Looking for OGRE_RTShaderSystem...
[0.468s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.468s] -- Looking for OGRE_Volume...
[0.468s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.468s] -- Looking for OGRE_Overlay...
[0.468s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.543s] -- Looking for ignition-math6 -- found version 6.15.1
[0.544s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.544s] -- Searching for dependencies of ignition-transport8
[0.563s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.574s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.587s] -- Checking for module 'libzmq >= 4'
[0.615s] --   Found libzmq , version 4.3.4
[0.683s] -- Checking for module 'uuid'
[0.709s] --   Found uuid, version 2.37.2
[0.766s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.767s] -- Searching for dependencies of ignition-msgs5
[0.792s] -- Looking for ignition-math6 -- found version 6.15.1
[0.798s] -- Checking for module 'tinyxml2'
[0.822s] --   Found tinyxml2, version 9.0.0
[0.883s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.883s] -- Looking for ignition-common3 -- found version 3.14.0
[0.883s] -- Searching for dependencies of ignition-common3
[0.883s] -- Looking for dlfcn.h - found
[0.883s] -- Looking for libdl - found
[0.893s] -- Searching for <ignition-common3> component [graphics]
[0.894s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.894s] -- Searching for dependencies of ignition-common3-graphics
[0.895s] -- Looking for ignition-math6 -- found version 6.15.1
[0.896s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.896s] -- Searching for dependencies of ignition-fuel_tools4
[0.946s] -- Checking for module 'jsoncpp'
[0.969s] --   Found jsoncpp, version 1.9.5
[1.029s] -- Checking for module 'libzip'
[1.048s] --   Found libzip, version 1.7.3
[1.106s] -- Looking for ignition-common3 -- found version 3.14.0
[1.107s] -- Looking for ignition-math6 -- found version 6.15.1
[1.107s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.108s] -- Gazebo version: 11.10
[1.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.173s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.174s] -- Added test 'lint_cmake' to check CMake code style
[1.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.180s] -- Added test 'xmllint' to check XML markup files
[1.181s] -- Configuring done
[1.620s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.631s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.640s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.652s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.661s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.672s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.684s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.698s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.710s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.721s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.732s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.741s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.754s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.765s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.775s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.783s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.797s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.809s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.820s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.831s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.840s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.849s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.860s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.869s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.879s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.889s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.899s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.911s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.925s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.935s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.945s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.954s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.964s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.973s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.983s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.993s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[2.005s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[2.019s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[2.029s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[2.038s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.config
[2.048s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[2.058s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[2.072s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[2.085s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[2.095s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[2.108s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[2.122s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[2.132s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[2.143s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[2.152s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[2.162s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[2.171s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[2.182s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[2.192s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[2.209s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[2.221s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[2.231s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[2.241s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[2.251s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[2.261s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[2.272s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[2.282s] -- Symlinking: /home/parth/Superbot_ws/src/install/superbot_description/share/superbot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
